# Development Dependencies for KAI
# Install with: pip install -r requirements-dev.txt

# Core dependencies (also needed for production)
neo4j>=5.0.0
spacy>=3.7.0
PySide6>=6.6.0
sentence-transformers>=2.2.0

# Testing framework
pytest>=7.4.0
pytest-cov>=4.1.0          # Coverage reporting
pytest-mock>=3.12.0        # Mocking utilities
pytest-timeout>=2.2.0      # Test timeout enforcement
pytest-xdist>=3.5.0        # Parallel test execution

# Code quality
black>=25.9.0              # Code formatting
flake8>=7.3.0              # Linting
mypy>=1.15.0               # Type checking
isort>=7.0.0               # Import sorting
autoflake>=2.3.0           # Dead code removal
radon>=6.0.0               # Complexity metrics
bandit>=1.8.0              # Security scanning
types-cachetools>=6.2.0    # Type stubs for cachetools

# Documentation
sphinx>=7.2.0              # Documentation generation
sphinx-rtd-theme>=2.0.0    # ReadTheDocs theme

# Debugging and profiling
ipython>=8.18.0            # Enhanced REPL
ipdb>=0.13.13              # IPython debugger
memory-profiler>=0.61.0    # Memory usage profiling
line-profiler>=4.1.0       # Line-by-line profiling

# Development utilities
watchdog>=3.0.0            # File watching for auto-reload
pre-commit>=3.6.0          # Git hooks for code quality
